participant_id,study_id,participant_age,session_date,session_time,trial_number,condition,category,image_name,image_location,word,click_order,rt,id,typicality
31,borrowing_kids_pilot,3,07/29/2025,14:08:59,1,novel_word_condition,apples,apple_apple_2_0.png,4,apples,1,5214,2,0
31,borrowing_kids_pilot,3,07/29/2025,14:08:59,1,novel_word_condition,apples,strawberry_strawberry_3_0.png,9,apples,2,12713,3,0
31,borrowing_kids_pilot,3,07/29/2025,14:08:59,2,novel_word_condition,shells,shell_fan_2_1.png,4,palts,1,22468,2,1
31,borrowing_kids_pilot,3,07/29/2025,14:08:59,2,novel_word_condition,shells,shell_fan_3_1.png,1,palts,2,51196,3,1
31,borrowing_kids_pilot,3,07/29/2025,14:08:59,3,novel_word_condition,mushrooms,mushroom_toadstool_1_1.png,4,nefts,1,7012,1,1
31,borrowing_kids_pilot,3,07/29/2025,14:08:59,3,novel_word_condition,mushrooms,mushroom_disc_2_2.png,5,nefts,2,27815,2,2
31,borrowing_kids_pilot,3,07/29/2025,14:08:59,4,novel_word_condition,flowers,flower_iris_2_2.png,4,tinches,1,13109,2,2
31,borrowing_kids_pilot,3,07/29/2025,14:08:59,4,novel_word_condition,flowers,flower_iris_1_2.png,5,tinches,2,15509,1,2
31,borrowing_kids_pilot,3,07/29/2025,14:08:59,5,novel_word_condition,leaves,leaf_bean_3_2.png,8,bines,1,5242,3,2
31,borrowing_kids_pilot,3,07/29/2025,14:08:59,5,novel_word_condition,leaves,leaf_bean_1_2.png,9,bines,2,6581,1,2
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,0,novel_word_condition,carrots,carrot_carrot_5_0.png,7,carrots,1,3900,5,0
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,0,novel_word_condition,carrots,carrot_carrot_1_0.png,6,carrots,2,4499,1,0
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,1,novel_word_condition,apples,apple_apple_1_0.png,7,apples,1,3511,1,0
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,1,novel_word_condition,apples,apple_apple_3_0.png,5,apples,2,4246,3,0
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,2,novel_word_condition,flowers,flower_trumpet_1_2.png,7,nefts,1,6883,1,2
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,2,novel_word_condition,flowers,flower_trumpet_2_2.png,8,nefts,2,9466,2,2
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,3,novel_word_condition,leaves,leaf_bean_2_2.png,7,palts,1,3994,2,2
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,3,novel_word_condition,leaves,leaf_bean_3_2.png,4,palts,2,6345,3,2
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,4,novel_word_condition,shells,shell_fan_1_1.png,7,bines,1,4163,1,1
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,4,novel_word_condition,shells,shell_fan_3_1.png,3,bines,2,5163,3,1
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,5,novel_word_condition,mushrooms,mushroom_enoki_3_1.png,7,tinches,1,3662,3,1
20,borrowing_kids_pilot,3,07/24/2025,09:25:44,5,novel_word_condition,mushrooms,mushroom_enoki_1_1.png,10,tinches,2,7863,1,1
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,0,novel_word_condition,carrots,carrot_carrot_3_0.png,6,carrots,1,4159,3,0
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,0,novel_word_condition,carrots,carrot_carrot_6_0.png,2,carrots,2,5643,6,0
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,1,novel_word_condition,apples,apple_apple_2_0.png,3,apples,1,5079,2,0
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,1,novel_word_condition,apples,apple_apple_1_0.png,1,apples,2,6347,1,0
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,2,novel_word_condition,shells,shell_spiral_1_1.png,2,tinches,1,9729,1,1
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,2,novel_word_condition,shells,shell_spiral_2_1.png,10,tinches,2,13146,2,1
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,3,novel_word_condition,leaves,leaf_oak_2_1.png,1,bines,1,4529,2,1
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,3,novel_word_condition,leaves,leaf_oak_1_1.png,8,bines,2,5846,1,1
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,4,novel_word_condition,flowers,flower_trumpet_1_2.png,10,palts,1,4631,1,2
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,4,novel_word_condition,flowers,flower_trumpet_3_2.png,0,palts,2,8731,3,2
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,5,novel_word_condition,mushrooms,mushroom_enoki_2_1.png,6,nefts,1,6647,2,1
16,borrowing_kids_pilot,4,07/21/2025,14:41:13,5,novel_word_condition,mushrooms,mushroom_enoki_3_1.png,4,nefts,2,11243,3,1
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,0,novel_word_condition,carrots,carrot_carrot_3_0.png,11,carrots,1,9458,3,0
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,0,novel_word_condition,carrots,carrot_carrot_1_0.png,7,carrots,2,18924,1,0
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,1,novel_word_condition,apples,apple_apple_4_0.png,11,apples,1,3830,4,0
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,1,novel_word_condition,apples,apple_apple_2_0.png,7,apples,2,4209,2,0
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,2,novel_word_condition,mushrooms,mushroom_bell_2_2.png,11,tinches,1,4018,2,2
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,2,novel_word_condition,mushrooms,mushroom_toadstool_3_1.png,3,tinches,2,6635,3,1
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,3,novel_word_condition,flowers,flower_trumpet_3_2.png,9,nefts,1,4242,3,2
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,3,novel_word_condition,flowers,flower_trumpet_2_2.png,5,nefts,2,4660,2,2
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,4,novel_word_condition,shells,shell_spiral_3_1.png,10,palts,1,3909,3,1
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,4,novel_word_condition,shells,shell_spiral_1_1.png,2,palts,2,4997,1,1
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,5,novel_word_condition,leaves,leaf_oak_1_1.png,9,bines,1,3796,1,1
14,borrowing_kids_pilot,3,07/18/2025,14:29:57,5,novel_word_condition,leaves,leaf_oak_2_1.png,6,bines,2,4196,2,1
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,0,novel_word_condition,carrots,carrot_carrot_5_0.png,11,carrots,1,3886,5,0
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,0,novel_word_condition,carrots,carrot_carrot_3_0.png,10,carrots,2,5014,3,0
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,1,novel_word_condition,apples,apple_apple_1_0.png,3,apples,1,4238,1,0
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,1,novel_word_condition,apples,apple_apple_3_0.png,1,apples,2,5133,3,0
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,2,novel_word_condition,flowers,flower_round_2_1.png,3,nefts,1,4499,2,1
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,2,novel_word_condition,flowers,flower_star_1_1.png,0,nefts,2,5478,1,1
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,3,novel_word_condition,mushrooms,mushroom_enoki_2_1.png,6,bines,1,3847,2,1
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,3,novel_word_condition,mushrooms,mushroom_enoki_1_1.png,2,bines,2,6531,1,1
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,4,novel_word_condition,leaves,leaf_heart_2_2.png,3,tinches,1,5913,2,2
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,4,novel_word_condition,leaves,leaf_heart_1_2.png,11,tinches,2,9431,1,2
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,5,novel_word_condition,shells,shell_fan_3_1.png,1,palts,1,5731,3,1
46,borrowing_kids_pilot,5,08/04/2025,11:04:26,5,novel_word_condition,shells,shell_fan_1_1.png,0,palts,2,6513,1,1
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,0,familiar_word_condition,apples,apple_apple_5_0.png,2,apples,1,4409,5,0
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,0,familiar_word_condition,apples,apple_apple_2_0.png,3,apples,2,5177,2,0
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,1,familiar_word_condition,carrots,carrot_carrot_5_0.png,11,carrots,1,4146,5,0
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,1,familiar_word_condition,carrots,carrot_carrot_4_0.png,7,carrots,2,5029,4,0
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,2,familiar_word_condition,shells,shell_fan_2_1.png,6,shells,1,4396,2,1
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,2,familiar_word_condition,shells,shell_fan_1_1.png,1,shells,2,6397,1,1
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,3,familiar_word_condition,leaves,leaf_oak_3_1.png,10,leaves,1,4179,3,1
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,3,familiar_word_condition,leaves,leaf_oak_1_1.png,1,leaves,2,5296,1,1
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,4,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,6,mushrooms,1,4163,3,1
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,4,familiar_word_condition,mushrooms,mushroom_toadstool_1_1.png,10,mushrooms,2,5059,1,1
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,5,familiar_word_condition,flowers,flower_trumpet_2_2.png,6,flowers,1,3219,2,2
7,borrowing_kids_pilot,5,07/14/2025,10:49:14,5,familiar_word_condition,flowers,flower_trumpet_3_2.png,5,flowers,2,3952,3,2
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,0,familiar_word_condition,carrots,carrot_carrot_5_0.png,3,carrots,1,4598,5,0
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,0,familiar_word_condition,carrots,carrot_carrot_3_0.png,7,carrots,2,6948,3,0
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,1,familiar_word_condition,apples,apple_apple_4_0.png,2,apples,1,4028,4,0
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,1,familiar_word_condition,apples,apple_apple_1_0.png,10,apples,2,4977,1,0
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,2,familiar_word_condition,shells,shell_urn_2_2.png,3,shells,1,4195,2,2
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,2,familiar_word_condition,shells,shell_urn_3_2.png,2,shells,2,5015,3,2
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,3,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,3,mushrooms,1,3844,3,1
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,3,familiar_word_condition,mushrooms,mushroom_toadstool_2_1.png,2,mushrooms,2,4748,2,1
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,4,familiar_word_condition,leaves,leaf_bean_1_2.png,7,leaves,1,6347,1,2
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,4,familiar_word_condition,leaves,leaf_bean_2_2.png,6,leaves,2,8230,2,2
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,5,familiar_word_condition,flowers,flower_trumpet_2_2.png,11,flowers,1,3675,2,2
52,borrowing_kids_pilot,5,08/05/2025,14:13:12,5,familiar_word_condition,flowers,flower_trumpet_1_2.png,10,flowers,2,4293,1,2
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,0,novel_word_condition,apples,apple_apple_6_0.png,5,apples,1,4618,6,0
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,0,novel_word_condition,apples,apple_apple_4_0.png,1,apples,2,6433,4,0
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,1,novel_word_condition,carrots,carrot_carrot_5_0.png,4,carrots,1,11439,5,0
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,1,novel_word_condition,carrots,carrot_carrot_2_0.png,0,carrots,2,12732,2,0
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,2,novel_word_condition,shells,shell_stingray_3_2.png,8,bines,1,5212,3,2
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,2,novel_word_condition,shells,shell_stingray_1_2.png,3,bines,2,8511,1,2
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,3,novel_word_condition,flowers,flower_trumpet_1_2.png,8,tinches,1,3865,1,2
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,3,novel_word_condition,flowers,flower_trumpet_3_2.png,0,tinches,2,6114,3,2
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,4,novel_word_condition,leaves,leaf_bean_3_2.png,0,palts,1,4231,3,2
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,4,novel_word_condition,leaves,leaf_bean_2_2.png,9,palts,2,6931,2,2
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,5,novel_word_condition,mushrooms,mushroom_enoki_2_1.png,0,nefts,1,9831,2,1
21,borrowing_kids_pilot,3,07/24/2025,09:36:51,5,novel_word_condition,mushrooms,mushroom_enoki_1_1.png,4,nefts,2,10830,1,1
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,0,familiar_word_condition,apples,apple_apple_6_0.png,10,apples,1,11273,6,0
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,0,familiar_word_condition,apples,apple_apple_5_0.png,6,apples,2,13347,5,0
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,1,familiar_word_condition,carrots,carrot_carrot_4_0.png,9,carrots,1,29488,4,0
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,1,familiar_word_condition,carrots,carrot_carrot_6_0.png,1,carrots,2,31821,6,0
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,2,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,10,mushrooms,1,12341,3,1
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,2,familiar_word_condition,mushrooms,mushroom_toadstool_1_1.png,4,mushrooms,2,15126,1,1
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,3,familiar_word_condition,leaves,leaf_oak_2_1.png,6,leaves,1,4147,2,1
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,3,familiar_word_condition,leaves,leaf_oak_3_1.png,3,leaves,2,5382,3,1
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,4,familiar_word_condition,shells,shell_spiral_2_1.png,4,shells,1,7743,2,1
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,4,familiar_word_condition,shells,shell_spiral_3_1.png,6,shells,2,8965,3,1
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,5,familiar_word_condition,flowers,flower_star_3_1.png,4,flowers,1,6629,3,1
13,borrowing_kids_pilot,4,07/18/2025,13:47:44,5,familiar_word_condition,flowers,flower_round_1_1.png,3,flowers,2,8945,1,1
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,0,familiar_word_condition,carrots,carrot_carrot_6_0.png,11,carrots,1,4628,6,0
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,0,familiar_word_condition,carrots,carrot_carrot_2_0.png,10,carrots,2,5663,2,0
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,1,familiar_word_condition,apples,apple_apple_5_0.png,10,apples,1,5277,5,0
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,1,familiar_word_condition,apples,apple_apple_3_0.png,3,apples,2,6577,3,0
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,2,familiar_word_condition,leaves,leaf_droplet_2_1.png,10,leaves,1,4293,2,1
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,2,familiar_word_condition,leaves,leaf_droplet_1_1.png,3,leaves,2,5870,1,1
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,3,familiar_word_condition,mushrooms,mushroom_bell_2_2.png,10,mushrooms,1,6198,2,2
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,3,familiar_word_condition,mushrooms,mushroom_bell_1_2.png,11,mushrooms,2,8742,1,2
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,4,familiar_word_condition,shells,shell_spiral_2_1.png,10,shells,1,13181,2,1
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,4,familiar_word_condition,shells,shell_spiral_3_1.png,3,shells,2,15767,3,1
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,5,familiar_word_condition,flowers,flower_round_3_1.png,10,flowers,1,3948,3,1
49,borrowing_kids_pilot,3,08/04/2025,14:37:52,5,familiar_word_condition,flowers,flower_round_1_1.png,9,flowers,2,4835,1,1
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,0,familiar_word_condition,carrots,carrot_carrot_3_0.png,3,carrots,1,4714,3,0
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,0,familiar_word_condition,carrots,carrot_carrot_2_0.png,11,carrots,2,6593,2,0
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,1,familiar_word_condition,apples,apple_apple_2_0.png,1,apples,1,4140,2,0
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,1,familiar_word_condition,apples,apple_apple_1_0.png,5,apples,2,5085,1,0
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,2,familiar_word_condition,flowers,flower_round_3_1.png,7,flowers,1,4960,3,1
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,2,familiar_word_condition,flowers,flower_round_2_1.png,3,flowers,2,6761,2,1
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,3,familiar_word_condition,leaves,leaf_bean_3_2.png,11,leaves,1,5224,3,2
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,3,familiar_word_condition,leaves,leaf_bean_1_2.png,10,leaves,2,6783,1,2
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,4,familiar_word_condition,mushrooms,mushroom_disc_1_2.png,8,mushrooms,1,27295,1,2
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,4,familiar_word_condition,mushrooms,mushroom_disc_3_2.png,9,mushrooms,2,28613,3,2
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,5,familiar_word_condition,shells,shell_urn_3_2.png,3,shells,1,5379,3,2
22,borrowing_kids_pilot,4,07/24/2025,10:42:19,5,familiar_word_condition,shells,shell_urn_1_2.png,0,shells,2,8662,1,2
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,0,novel_word_condition,apples,apple_apple_2_0.png,4,apples,1,5350,2,0
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,0,novel_word_condition,apples,apple_apple_5_0.png,5,apples,2,5774,5,0
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,1,novel_word_condition,carrots,carrot_carrot_2_0.png,0,carrots,1,3867,2,0
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,1,novel_word_condition,carrots,carrot_carrot_6_0.png,1,carrots,2,4600,6,0
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,2,novel_word_condition,flowers,flower_iris_1_2.png,4,tinches,1,8546,1,2
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,2,novel_word_condition,flowers,flower_iris_3_2.png,5,tinches,2,9447,3,2
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,3,novel_word_condition,leaves,leaf_heart_1_2.png,8,palts,1,5045,1,2
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,3,novel_word_condition,leaves,leaf_heart_2_2.png,5,palts,2,6946,2,2
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,4,novel_word_condition,shells,shell_spiral_1_1.png,0,nefts,1,6517,1,1
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,4,novel_word_condition,shells,shell_spiral_2_1.png,1,nefts,2,9364,2,1
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,5,novel_word_condition,mushrooms,mushroom_disc_1_2.png,6,bines,1,4330,1,2
50,borrowing_kids_pilot,5,08/04/2025,15:33:44,5,novel_word_condition,mushrooms,mushroom_disc_3_2.png,10,bines,2,7762,3,2
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,0,novel_word_condition,carrots,broccoli_broccoli_4_0.png,6,carrots,1,196,4,0
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,0,novel_word_condition,carrots,carrot_carrot_3_0.png,11,carrots,2,8880,3,0
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,1,novel_word_condition,apples,strawberry_strawberry_2_0.png,11,apples,1,193,2,0
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,1,novel_word_condition,apples,apple_apple_2_0.png,10,apples,2,4696,2,0
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,2,novel_word_condition,mushrooms,mushroom_enoki_1_1.png,6,bines,1,8065,1,1
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,2,novel_word_condition,mushrooms,mushroom_enoki_3_1.png,5,bines,2,12781,3,1
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,3,novel_word_condition,leaves,leaf_droplet_3_1.png,10,tinches,1,4864,3,1
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,3,novel_word_condition,leaves,leaf_droplet_1_1.png,8,tinches,2,9380,1,1
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,4,novel_word_condition,flowers,flower_iris_1_2.png,8,palts,1,243,1,2
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,4,novel_word_condition,flowers,flower_iris_2_2.png,6,palts,2,6365,2,2
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,5,novel_word_condition,shells,shell_spiral_3_1.png,7,nefts,1,4929,3,1
48,borrowing_kids_pilot,4,08/04/2025,14:20:03,5,novel_word_condition,shells,shell_spiral_2_1.png,11,nefts,2,6129,2,1
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,0,familiar_word_condition,carrots,carrot_carrot_4_0.png,10,carrots,1,5781,4,0
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,0,familiar_word_condition,carrots,carrot_carrot_2_0.png,6,carrots,2,6730,2,0
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,1,familiar_word_condition,apples,apple_apple_1_0.png,2,apples,1,6943,1,0
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,1,familiar_word_condition,apples,apple_apple_6_0.png,6,apples,2,8193,6,0
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,2,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,6,mushrooms,1,3930,3,1
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,2,familiar_word_condition,mushrooms,mushroom_bell_3_2.png,2,mushrooms,2,4764,3,2
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,3,familiar_word_condition,shells,shell_stingray_1_2.png,6,shells,1,3564,1,2
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,3,familiar_word_condition,shells,shell_spiral_3_1.png,2,shells,2,5263,3,1
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,4,familiar_word_condition,leaves,leaf_bean_3_2.png,10,leaves,1,4195,3,2
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,4,familiar_word_condition,leaves,leaf_droplet_2_1.png,6,leaves,2,4963,2,1
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,5,familiar_word_condition,flowers,flower_round_1_1.png,10,flowers,1,3182,1,1
55,borrowing_kids_pilot,5,08/04/2025,14:21:16,5,familiar_word_condition,flowers,flower_iris_3_2.png,6,flowers,2,4031,3,2
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,0,novel_word_condition,carrots,carrot_carrot_1_0.png,1,carrots,1,5291,1,0
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,0,novel_word_condition,carrots,carrot_carrot_4_0.png,4,carrots,2,6865,4,0
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,1,novel_word_condition,apples,apple_apple_4_0.png,0,apples,1,3612,4,0
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,1,novel_word_condition,apples,strawberry_strawberry_4_0.png,5,apples,2,4628,4,0
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,2,novel_word_condition,shells,shell_stingray_3_2.png,3,nefts,1,4725,3,2
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,2,novel_word_condition,shells,shell_urn_3_2.png,6,nefts,2,6613,3,2
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,3,novel_word_condition,mushrooms,mushroom_enoki_3_1.png,3,bines,1,4096,3,1
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,3,novel_word_condition,mushrooms,mushroom_enoki_1_1.png,9,bines,2,7096,1,1
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,4,novel_word_condition,flowers,flower_iris_1_2.png,6,palts,1,4163,1,2
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,4,novel_word_condition,flowers,flower_trumpet_1_2.png,10,palts,2,7496,1,2
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,5,novel_word_condition,leaves,leaf_heart_1_2.png,1,tinches,1,5627,1,2
28,borrowing_kids_pilot,4,07/29/2025,13:43:01,5,novel_word_condition,leaves,leaf_droplet_1_1.png,6,tinches,2,6679,1,1
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,0,novel_word_condition,carrots,carrot_carrot_1_0.png,3,carrots,1,7883,1,0
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,0,novel_word_condition,carrots,carrot_carrot_5_0.png,7,carrots,2,9230,5,0
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,1,novel_word_condition,apples,apple_apple_5_0.png,6,apples,1,4552,5,0
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,1,novel_word_condition,apples,apple_apple_3_0.png,2,apples,2,5633,3,0
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,2,novel_word_condition,leaves,leaf_oak_3_1.png,7,palts,1,8014,3,1
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,2,novel_word_condition,leaves,leaf_oak_1_1.png,2,palts,2,9396,1,1
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,3,novel_word_condition,shells,shell_stingray_3_2.png,8,bines,1,8443,3,2
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,3,novel_word_condition,shells,shell_stingray_1_2.png,7,bines,2,10140,1,2
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,4,novel_word_condition,mushrooms,mushroom_bell_2_2.png,7,tinches,1,6104,2,2
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,4,novel_word_condition,mushrooms,mushroom_bell_1_2.png,1,tinches,2,9673,1,2
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,5,novel_word_condition,flowers,flower_trumpet_2_2.png,11,nefts,1,4074,2,2
6,borrowing_kids_pilot,4,07/14/2025,09:46:20,5,novel_word_condition,flowers,flower_trumpet_1_2.png,1,nefts,2,6674,1,2
5,borrowing_kids_pilot,3,07/14/2025,08:20:11,0,novel_word_condition,apples,apple_apple_5_0.png,7,apples,1,5413,5,0
5,borrowing_kids_pilot,3,07/14/2025,08:20:11,0,novel_word_condition,apples,apple_apple_6_0.png,5,apples,2,8497,6,0
5,borrowing_kids_pilot,3,07/14/2025,08:20:11,1,novel_word_condition,carrots,carrot_carrot_1_0.png,9,carrots,1,3679,1,0
5,borrowing_kids_pilot,3,07/14/2025,08:20:11,1,novel_word_condition,carrots,carrot_carrot_3_0.png,8,carrots,2,4745,3,0
5,borrowing_kids_pilot,3,07/14/2025,08:20:11,2,novel_word_condition,mushrooms,mushroom_bell_1_2.png,4,nefts,1,4937,1,2
